

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Apr  4 19:49:35 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  1029  0012DE  1025               	iorwf	_side_mem+1,w,c
  1030  0012E0  B4D8               	btfsc	status,2,c
  1031  0012E2  D021               	goto	l2024
  1032  0012E4  EC28  F00F         	call	_ReadTimer0	;wreg free
  1033  0012E8  0E20               	movlw	32
  1034  0012EA  5C0F               	subwf	?_ReadTimer0,w,c
  1035  0012EC  0E4E               	movlw	78
  1036  0012EE  5810               	subwfb	?_ReadTimer0+1,w,c
  1037  0012F0  B0D8               	btfsc	status,0,c
  1038  0012F2  D019               	goto	l2024
  1039                           
  1040                           ;motor_control.c: 277: if(side_mem==1)set_directive(0);
  1041  0012F4  0424               	decf	_side_mem,w,c
  1042  0012F6  1025               	iorwf	_side_mem+1,w,c
  1043  0012F8  A4D8               	btfss	status,2,c
  1044  0012FA  D006               	goto	l2018
  1045  0012FC  0E00               	movlw	0
  1046  0012FE  6E1F               	movwf	set_directive@directive+1,c
  1047  001300  0E00               	movlw	0
  1048  001302  6E1E               	movwf	set_directive@directive,c
  1049  001304  ECD6  F00A         	call	_set_directive	;wreg free
  1050  001308                     l2018:
  1051                           
  1052                           ;motor_control.c: 278: if(side_mem==3)set_directive(7);
  1053  001308  5024               	movf	_side_mem,w,c
  1054  00130A  0A03               	xorlw	3
  1055  00130C  1025               	iorwf	_side_mem+1,w,c
  1056  00130E  A4D8               	btfss	status,2,c
  1057  001310  D006               	goto	l2022
  1058  001312  0E00               	movlw	0
  1059  001314  6E1F               	movwf	set_directive@directive+1,c
  1060  001316  0E07               	movlw	7
  1061  001318  6E1E               	movwf	set_directive@directive,c
  1062  00131A  ECD6  F00A         	call	_set_directive	;wreg free
  1063  00131E                     l2022:
  1064                           
  1065                           ;motor_control.c: 279: side_mem=2;
  1066  00131E  0E00               	movlw	0
  1067  001320  6E25               	movwf	_side_mem+1,c
  1068  001322  0E02               	movlw	2
  1069  001324  6E24               	movwf	_side_mem,c
  1070  001326                     l2024:
  1071                           
  1072                           ;motor_control.c: 280: }
  1073                           ;motor_control.c: 286: if(tmr_state==1){
  1074  001326  0428               	decf	_tmr_state,w,c
  1075  001328  1029               	iorwf	_tmr_state+1,w,c
  1076  00132A  A4D8               	btfss	status,2,c
  1077  00132C  D077               	goto	l410
  1078                           
  1079                           ;motor_control.c: 287: if(ReadTimer0()>35000){
  1080  00132E  EC28  F00F         	call	_ReadTimer0	;wreg free
  1081  001332  0EB9               	movlw	185
  1082  001334  5C0F               	subwf	?_ReadTimer0,w,c
  1083  001336  0E88               	movlw	136
  1084  001338  5810               	subwfb	?_ReadTimer0+1,w,c
  1085  00133A  A0D8               	btfss	status,0,c
  1086  00133C  D06F               	goto	l410
  1087                           
  1088                           ;motor_control.c: 288: set_directive(0);
  1089  00133E  0E00               	movlw	0
  1090  001340  6E1F               	movwf	set_directive@directive+1,c
  1091  001342  0E00               	movlw	0
  1092  001344  6E1E               	movwf	set_directive@directive,c
  1093  001346  ECD6  F00A         	call	_set_directive	;wreg free
  1094  00134A                     l398:
  1095  00134A  A4F2               	btfss	intcon,2,c	;volatile
  1096  00134C  D7FE               	goto	l398
  1097  00134E  EC28  F00F         	call	_ReadTimer0	;wreg free
  1098  001352  0EC8               	movlw	200
  1099  001354  5C0F               	subwf	?_ReadTimer0,w,c
  1100  001356  0E32               	movlw	50
  1101  001358  5810               	subwfb	?_ReadTimer0+1,w,c
  1102  00135A  A0D8               	btfss	status,0,c
  1103  00135C  D7F6               	goto	l398
  1104                           
  1105                           ;motor_control.c: 290: clr_tmr();
  1106  00135E  EC48  F00F         	call	_clr_tmr	;wreg free
  1107  001362  D05C               	goto	l410
  1108  001364                     l2034:
  1109                           
  1110                           ;motor_control.c: 332: if(tmr_state!=1){
  1111  001364  0428               	decf	_tmr_state,w,c
  1112  001366  1029               	iorwf	_tmr_state+1,w,c
  1113  001368  B4D8               	btfsc	status,2,c
  1114  00136A  D00D               	goto	l2042
  1115                           
  1116                           ;motor_control.c: 333: if(move_state!=4)set_directive(4);
  1117  00136C  5022               	movf	_move_state,w,c
  1118  00136E  0A04               	xorlw	4
  1119  001370  1023               	iorwf	_move_state+1,w,c
  1120  001372  B4D8               	btfsc	status,2,c
  1121  001374  D006               	goto	l2040
  1122  001376  0E00               	movlw	0
  1123  001378  6E1F               	movwf	set_directive@directive+1,c
  1124  00137A  0E04               	movlw	4
  1125  00137C  6E1E               	movwf	set_directive@directive,c
  1126  00137E  ECD6  F00A         	call	_set_directive	;wreg free
  1127  001382                     l2040:
  1128                           
  1129                           ;motor_control.c: 334: start_tmr();
  1130  001382  ECDF  F00E         	call	_start_tmr	;wreg free
  1131  001386                     l2042:
  1132                           
  1133                           ;motor_control.c: 335: }
  1134                           ;motor_control.c: 337: if(tmr_state==1){
  1135  001386  0428               	decf	_tmr_state,w,c
  1136  001388  1029               	iorwf	_tmr_state+1,w,c
  1137  00138A  A4D8               	btfss	status,2,c
  1138  00138C  D00F               	goto	l2052
  1139                           
  1140                           ;motor_control.c: 338: if(ReadTimer0()>15767){
  1141  00138E  EC28  F00F         	call	_ReadTimer0	;wreg free
  1142  001392  0E98               	movlw	152
  1143  001394  5C0F               	subwf	?_ReadTimer0,w,c
  1144  001396  0E3D               	movlw	61
  1145  001398  5810               	subwfb	?_ReadTimer0+1,w,c
  1146  00139A  A0D8               	btfss	status,0,c
  1147  00139C  D007               	goto	l2052
  1148                           
  1149                           ;motor_control.c: 339: full_stp();
  1150  00139E  EC51  F00E         	call	_full_stp	;wreg free
  1151                           
  1152                           ;motor_control.c: 341: while(SeeLine.b.Center == 1)check_state();
  1153  0013A2  D002               	goto	l2050
  1154  0013A4                     l2048:
  1155  0013A4  EC5A  F00F         	call	_check_state	;wreg free
  1156  0013A8                     l2050:
  1157  0013A8  B42A               	btfsc	_SeeLine,2,c
  1158  0013AA  D7FC               	goto	l2048
  1159  0013AC                     l2052:
  1160                           
  1161                           ;motor_control.c: 342: }
  1162                           ;motor_control.c: 343: }
  1163                           ;motor_control.c: 344: check_state();
  1164  0013AC  EC5A  F00F         	call	_check_state	;wreg free
  1165                           
  1166                           ;motor_control.c: 346: break;
  1167  0013B0  D035               	goto	l410
  1168  0013B2                     l2056:
  1169  0013B2  502A               	movf	_SeeLine,w,c
  1170  0013B4  0B1F               	andlw	31
  1171                           
  1172                           ; Switch size 1, requested type "space"
  1173                           ; Number of cases is 17, Range of values is 0 to 31
  1174                           ; switch strategies available:
  1175                           ; Name         Instructions Cycles
  1176                           ; simple_byte           52    27 (average)
  1177                           ;	Chosen strategy is simple_byte
  1178  0013B6  0A00               	xorlw	0	; case 0
  1179  0013B8  B4D8               	btfsc	status,2,c
  1180  0013BA  D77A               	goto	l2000
  1181  0013BC  0A01               	xorlw	1	; case 1
  1182  0013BE  B4D8               	btfsc	status,2,c
  1183  0013C0  D760               	goto	l1992
  1184  0013C2  0A03               	xorlw	3	; case 2
  1185  0013C4  B4D8               	btfsc	status,2,c
  1186  0013C6  D745               	goto	l1984
  1187  0013C8  0A06               	xorlw	6	; case 4
  1188  0013CA  B4D8               	btfsc	status,2,c
  1189  0013CC  D66A               	goto	l1882
  1190  0013CE  0A01               	xorlw	1	; case 5
  1191  0013D0  B4D8               	btfsc	status,2,c
  1192  0013D2  D69B               	goto	l1902
  1193  0013D4  0A03               	xorlw	3	; case 6
  1194  0013D6  B4D8               	btfsc	status,2,c
  1195  0013D8  D68C               	goto	l1898
  1196  0013DA  0A01               	xorlw	1	; case 7
  1197  0013DC  B4D8               	btfsc	status,2,c
  1198  0013DE  D6C5               	goto	l1924
  1199  0013E0  0A0F               	xorlw	15	; case 8
  1200  0013E2  B4D8               	btfsc	status,2,c
  1201  0013E4  D742               	goto	l1988
  1202  0013E6  0A04               	xorlw	4	; case 12
  1203  0013E8  B4D8               	btfsc	status,2,c
  1204  0013EA  D677               	goto	l1894
  1205  0013EC  0A03               	xorlw	3	; case 15
  1206  0013EE  B4D8               	btfsc	status,2,c
  1207  0013F0  D6EB               	goto	l1948
  1208  0013F2  0A1F               	xorlw	31	; case 16
  1209  0013F4  B4D8               	btfsc	status,2,c
  1210  0013F6  D751               	goto	l1996
  1211  0013F8  0A04               	xorlw	4	; case 20
  1212  0013FA  B4D8               	btfsc	status,2,c
  1213  0013FC  D65E               	goto	l1886
  1214  0013FE  0A03               	xorlw	3	; case 23
  1215  001400  B4D8               	btfsc	status,2,c
  1216  001402  D6FB               	goto	l1960
  1217  001404  0A0B               	xorlw	11	; case 28
  1218  001406  B4D8               	btfsc	status,2,c
  1219  001408  D697               	goto	l1912
  1220  00140A  0A01               	xorlw	1	; case 29
  1221  00140C  B4D8               	btfsc	status,2,c
  1222  00140E  D70B               	goto	l1972
  1223  001410  0A03               	xorlw	3	; case 30
  1224  001412  B4D8               	btfsc	status,2,c
  1225  001414  D6C3               	goto	l1936
  1226  001416  0A01               	xorlw	1	; case 31
  1227  001418  B4D8               	btfsc	status,2,c
  1228  00141A  D7A4               	goto	l2034
  1229  00141C                     l410:
  1230  00141C  0012               	return	
  1231  00141E                     __end_of_motor_control:
  1232                           	opt stack 0
  1233                           intcon	equ	0xFF2
  1234                           postinc0	equ	0xFEE
  1235                           wreg	equ	0xFE8
  1236                           status	equ	0xFD8
  1237                           
  1238 ;; *************** function _start_tmr *****************
  1239 ;; Defined at:
  1240 ;;		line 44 in file "../motor_control.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;		None
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;		None
  1245 ;; Return value:  Size  Location     Type
  1246 ;;		None               void
  1247 ;; Registers used:
  1248 ;;		wreg, status,2, cstack
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1254 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1255 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1256 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1257 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1258 ;;Total ram usage:        0 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; Hardware stack levels required when called:    2
  1261 ;; This function calls:
  1262 ;;		_WriteTimer0
  1263 ;; This function is called by:
  1264 ;;		_motor_control
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           	psect	text2
  1269  001DBE                     __ptext2:
  1270                           	opt stack 0
  1271  001DBE                     _start_tmr:
  1272                           	opt stack 27
  1273                           
  1274                           ;motor_control.c: 45: TMR0IF = 0;
  1275                           
  1276                           ;incstack = 0
  1277  001DBE  94F2               	bcf	intcon,2,c	;volatile
  1278                           
  1279                           ;motor_control.c: 46: WriteTimer0(0u);
  1280  001DC0  0E00               	movlw	0
  1281  001DC2  6E10               	movwf	WriteTimer0@timer0+1,c
  1282  001DC4  0E00               	movlw	0
  1283  001DC6  6E0F               	movwf	WriteTimer0@timer0,c
  1284  001DC8  EC1F  F00F         	call	_WriteTimer0	;wreg free
  1285                           
  1286                           ;motor_control.c: 47: tmr_state = 1;
  1287  001DCC  0E00               	movlw	0
  1288  001DCE  6E29               	movwf	_tmr_state+1,c
  1289  001DD0  0E01               	movlw	1
  1290  001DD2  6E28               	movwf	_tmr_state,c
  1291  001DD4  0012               	return	
  1292  001DD6                     __end_of_start_tmr:
  1293                           	opt stack 0
  1294                           intcon	equ	0xFF2
  1295                           postinc0	equ	0xFEE
  1296                           wreg	equ	0xFE8
  1297                           status	equ	0xFD8
  1298                           
  1299 ;; *************** function _WriteTimer0 *****************
  1300 ;; Defined at:
  1301 ;;		line 16 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/Timers/t0write.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;  timer0          2   14[COMRAM] unsigned int 
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;  timer           2   16[COMRAM] struct Timers
  1306 ;; Return value:  Size  Location     Type
  1307 ;;		None               void
  1308 ;; Registers used:
  1309 ;;		None
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1315 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1316 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1318 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1319 ;;Total ram usage:        4 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    1
  1322 ;; This function calls:
  1323 ;;		Nothing
  1324 ;; This function is called by:
  1325 ;;		_start_tmr
  1326 ;; This function uses a non-reentrant model
  1327 ;;
  1328                           
  1329                           	psect	text3
  1330  001E3E                     __ptext3:
  1331                           	opt stack 0
  1332  001E3E                     _WriteTimer0:
  1333                           	opt stack 27
  1334                           
  1335                           ;incstack = 0
  1336  001E3E  C00F  F011         	movff	WriteTimer0@timer0,WriteTimer0@timer
  1337  001E42  C010  F012         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
  1338  001E46  C012  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
  1339  001E4A  C011  FFD6         	movff	WriteTimer0@timer,4054	;volatile
  1340  001E4E  0012               	return	
  1341  001E50                     __end_of_WriteTimer0:
  1342                           	opt stack 0
  1343                           intcon	equ	0xFF2
  1344                           postinc0	equ	0xFEE
  1345                           wreg	equ	0xFE8
  1346                           status	equ	0xFD8
  1347                           
  1348 ;; *************** function _clr_tmr *****************
  1349 ;; Defined at:
  1350 ;;		line 51 in file "../motor_control.c"
  1351 ;; Parameters:    Size  Location     Type
  1352 ;;		None
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;		None
  1355 ;; Return value:  Size  Location     Type
  1356 ;;		None               void
  1357 ;; Registers used:
  1358 ;;		wreg, status,2
  1359 ;; Tracked objects:
  1360 ;;		On entry : 0/0
  1361 ;;		On exit  : 0/0
  1362 ;;		Unchanged: 0/0
  1363 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1364 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1365 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1366 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1367 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1368 ;;Total ram usage:        0 bytes
  1369 ;; Hardware stack levels used:    1
  1370 ;; Hardware stack levels required when called:    1
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		_motor_control
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           	psect	text4
  1379  001E90                     __ptext4:
  1380                           	opt stack 0
  1381  001E90                     _clr_tmr:
  1382                           	opt stack 28
  1383                           
  1384                           ;motor_control.c: 52: TMR0IF = 0;
  1385                           
  1386                           ;incstack = 0
  1387  001E90  94F2               	bcf	intcon,2,c	;volatile
  1388                           
  1389                           ;motor_control.c: 53: tmr_state = 0;
  1390  001E92  0E00               	movlw	0
  1391  001E94  6E29               	movwf	_tmr_state+1,c
  1392  001E96  0E00               	movlw	0
  1393  001E98  6E28               	movwf	_tmr_state,c
  1394  001E9A  0012               	return	
  1395  001E9C                     __end_of_clr_tmr:
  1396                           	opt stack 0
  1397                           intcon	equ	0xFF2
  1398                           postinc0	equ	0xFEE
  1399                           wreg	equ	0xFE8
  1400                           status	equ	0xFD8
  1401                           
  1402 ;; *************** function _check_state *****************
  1403 ;; Defined at:
  1404 ;;		line 95 in file "../motor_control.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;		None
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;		None
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  2  305[COMRAM] int 
  1411 ;; Registers used:
  1412 ;;		wreg, status,2, status,0, cstack
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1419 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1421 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1422 ;;Total ram usage:        0 bytes
  1423 ;; Hardware stack levels used:    1
  1424 ;; Hardware stack levels required when called:    4
  1425 ;; This function calls:
  1426 ;;		_check_sensors
  1427 ;;		_set_leds
  1428 ;; This function is called by:
  1429 ;;		_motor_control
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           	psect	text5
  1434  001EB4                     __ptext5:
  1435                           	opt stack 0
  1436  001EB4                     _check_state:
  1437                           	opt stack 25
  1438                           
  1439                           ;motor_control.c: 96: check_sensors();
  1440                           
  1441                           ;incstack = 0
  1442  001EB4  EC74  F00A         	call	_check_sensors	;wreg free
  1443                           
  1444                           ;motor_control.c: 97: set_leds();
  1445  001EB8  ECCA  F00B         	call	_set_leds	;wreg free
  1446  001EBC  0012               	return	
  1447  001EBE                     __end_of_check_state:
  1448                           	opt stack 0
  1449                           intcon	equ	0xFF2
  1450                           postinc0	equ	0xFEE
  1451                           wreg	equ	0xFE8
  1452                           status	equ	0xFD8
  1453                           
  1454 ;; *************** function _set_leds *****************
  1455 ;; Defined at:
  1456 ;;		line 254 in file "../sumovore.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;		None
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;		None
  1461 ;; Return value:  Size  Location     Type
  1462 ;;		None               void
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1471 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1472 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1473 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1474 ;;Total ram usage:        1 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_main
  1481 ;;		_check_state
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           	psect	text6
  1486  001794                     __ptext6:
  1487                           	opt stack 0
  1488  001794                     _set_leds:
  1489                           	opt stack 29
  1490                           
  1491                           ;sumovore.c: 256: PORTDbits.RD0=!SeeLine.b.Left;
  1492                           
  1493                           ;incstack = 0
  1494  001794  B82A               	btfsc	_SeeLine,4,c
  1495  001796  D002               	goto	u210
  1496  001798  0E01               	movlw	1
  1497  00179A  D001               	goto	u216
  1498  00179C                     u210:
  1499  00179C  0E00               	movlw	0
  1500  00179E                     u216:
  1501  00179E  6E0F               	movwf	??_set_leds& (0+255),c
  1502  0017A0  5083               	movf	3971,w,c	;volatile
  1503  0017A2  180F               	xorwf	??_set_leds,w,c
  1504  0017A4  0BFE               	andlw	-2
  1505  0017A6  180F               	xorwf	??_set_leds,w,c
  1506  0017A8  6E83               	movwf	3971,c	;volatile
  1507                           
  1508                           ;sumovore.c: 257: PORTDbits.RD1=!SeeLine.b.CntLeft;
  1509  0017AA  B62A               	btfsc	_SeeLine,3,c
  1510  0017AC  D002               	goto	u220
  1511  0017AE  0E01               	movlw	1
  1512  0017B0  D001               	goto	u226
  1513  0017B2                     u220:
  1514  0017B2  0E00               	movlw	0
  1515  0017B4                     u226:
  1516  0017B4  6E0F               	movwf	??_set_leds& (0+255),c
  1517  0017B6  460F               	rlncf	??_set_leds,f,c
  1518  0017B8  5083               	movf	3971,w,c	;volatile
  1519  0017BA  180F               	xorwf	??_set_leds,w,c
  1520  0017BC  0BFD               	andlw	-3
  1521  0017BE  180F               	xorwf	??_set_leds,w,c
  1522  0017C0  6E83               	movwf	3971,c	;volatile
  1523                           
  1524                           ;sumovore.c: 258: PORTDbits.RD2=!SeeLine.b.Center;
  1525  0017C2  B42A               	btfsc	_SeeLine,2,c
  1526  0017C4  D002               	goto	u230
  1527  0017C6  0E01               	movlw	1
  1528  0017C8  D001               	goto	u236
  1529  0017CA                     u230:
  1530  0017CA  0E00               	movlw	0
  1531  0017CC                     u236:
  1532  0017CC  6E0F               	movwf	??_set_leds& (0+255),c
  1533  0017CE  460F               	rlncf	??_set_leds,f,c
  1534  0017D0  460F               	rlncf	??_set_leds,f,c
  1535  0017D2  5083               	movf	3971,w,c	;volatile
  1536  0017D4  180F               	xorwf	??_set_leds,w,c
  1537  0017D6  0BFB               	andlw	-5
  1538  0017D8  180F               	xorwf	??_set_leds,w,c
  1539  0017DA  6E83               	movwf	3971,c	;volatile
  1540                           
  1541                           ;sumovore.c: 259: PORTDbits.RD3=!SeeLine.b.CntRight;
  1542  0017DC  B22A               	btfsc	_SeeLine,1,c
  1543  0017DE  D002               	goto	u240
  1544  0017E0  0E01               	movlw	1
  1545  0017E2  D001               	goto	u246
  1546  0017E4                     u240:
  1547  0017E4  0E00               	movlw	0
  1548  0017E6                     u246:
  1549  0017E6  6E0F               	movwf	??_set_leds& (0+255),c
  1550  0017E8  460F               	rlncf	??_set_leds,f,c
  1551  0017EA  460F               	rlncf	??_set_leds,f,c
  1552  0017EC  460F               	rlncf	??_set_leds,f,c
  1553  0017EE  5083               	movf	3971,w,c	;volatile
  1554  0017F0  180F               	xorwf	??_set_leds,w,c
  1555  0017F2  0BF7               	andlw	-9
  1556  0017F4  180F               	xorwf	??_set_leds,w,c
  1557  0017F6  6E83               	movwf	3971,c	;volatile
  1558                           
  1559                           ;sumovore.c: 260: PORTDbits.RD4=!SeeLine.b.Right;
  1560  0017F8  B02A               	btfsc	_SeeLine,0,c
  1561  0017FA  D002               	goto	u250
  1562  0017FC  0E01               	movlw	1
  1563  0017FE  D001               	goto	u256
  1564  001800                     u250:
  1565  001800  0E00               	movlw	0
  1566  001802                     u256:
  1567  001802  6E0F               	movwf	??_set_leds& (0+255),c
  1568  001804  3A0F               	swapf	??_set_leds,f,c
  1569  001806  5083               	movf	3971,w,c	;volatile
  1570  001808  180F               	xorwf	??_set_leds,w,c
  1571  00180A  0BEF               	andlw	-17
  1572  00180C  180F               	xorwf	??_set_leds,w,c
  1573  00180E  6E83               	movwf	3971,c	;volatile
  1574  001810  0012               	return	
  1575  001812                     __end_of_set_leds:
  1576                           	opt stack 0
  1577                           intcon	equ	0xFF2
  1578                           postinc0	equ	0xFEE
  1579                           wreg	equ	0xFE8
  1580                           status	equ	0xFD8
  1581                           
  1582 ;; *************** function _check_sensors *****************
  1583 ;; Defined at:
  1584 ;;		line 240 in file "../sumovore.c"
  1585 ;; Parameters:    Size  Location     Type
  1586 ;;		None
  1587 ;; Auto vars:     Size  Location     Type
  1588 ;;		None
  1589 ;; Return value:  Size  Location     Type
  1590 ;;		None               void
  1591 ;; Registers used:
  1592 ;;		wreg, status,2, status,0, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/0
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1598 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1599 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1600 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1601 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1602 ;;Total ram usage:        1 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; Hardware stack levels required when called:    3
  1605 ;; This function calls:
  1606 ;;		_adc
  1607 ;; This function is called by:
  1608 ;;		_main
  1609 ;;		_check_state
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           	psect	text7
  1614  0014E8                     __ptext7:
  1615                           	opt stack 0
  1616  0014E8                     _check_sensors:
  1617                           	opt stack 25
  1618                           
  1619                           ;sumovore.c: 242: SeeLine.b.Left = ( adc(0b10000111) > threshold );
  1620                           
  1621                           ;incstack = 0
  1622  0014E8  0E87               	movlw	135
  1623  0014EA  EC64  F00E         	call	_adc
  1624  0014EE  5011               	movf	?_adc,w,c
  1625  0014F0  5C26               	subwf	_threshold,w,c
  1626  0014F2  5012               	movf	?_adc+1,w,c
  1627  0014F4  5827               	subwfb	_threshold+1,w,c
  1628  0014F6  B0D8               	btfsc	status,0,c
  1629  0014F8  D002               	goto	u160
  1630  0014FA  0E01               	movlw	1
  1631  0014FC  D001               	goto	u166
  1632  0014FE                     u160:
  1633  0014FE  0E00               	movlw	0
  1634  001500                     u166:
  1635  001500  6E14               	movwf	??_check_sensors& (0+255),c
  1636  001502  3A14               	swapf	??_check_sensors,f,c
  1637  001504  502A               	movf	_SeeLine,w,c
  1638  001506  1814               	xorwf	??_check_sensors,w,c
  1639  001508  0BEF               	andlw	-17
  1640  00150A  1814               	xorwf	??_check_sensors,w,c
  1641  00150C  6E2A               	movwf	_SeeLine,c
  1642                           
  1643                           ;sumovore.c: 243: SeeLine.b.CntLeft = ( adc(0b10001111) > threshold );
  1644  00150E  0E8F               	movlw	143
  1645  001510  EC64  F00E         	call	_adc
  1646  001514  5011               	movf	?_adc,w,c
  1647  001516  5C26               	subwf	_threshold,w,c
  1648  001518  5012               	movf	?_adc+1,w,c
  1649  00151A  5827               	subwfb	_threshold+1,w,c
  1650  00151C  B0D8               	btfsc	status,0,c
  1651  00151E  D002               	goto	u170
  1652  001520  0E01               	movlw	1
  1653  001522  D001               	goto	u176
  1654  001524                     u170:
  1655  001524  0E00               	movlw	0
  1656  001526                     u176:
  1657  001526  6E14               	movwf	??_check_sensors& (0+255),c
