

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 15:37:55 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  1180  0013C2                     l2067:
  1181                           
  1182                           ;motor_control.c: 325: side_mem=2;
  1183  0013C2  0E00               	movlw	0
  1184  0013C4  6E27               	movwf	_side_mem+1,c
  1185  0013C6  0E02               	movlw	2
  1186  0013C8  6E26               	movwf	_side_mem,c
  1187  0013CA                     l2069:
  1188                           
  1189                           ;motor_control.c: 364: if(tmr_state!=1){
  1190  0013CA  042A               	decf	_tmr_state,w,c
  1191  0013CC  102B               	iorwf	_tmr_state+1,w,c
  1192  0013CE  B4D8               	btfsc	status,2,c
  1193  0013D0  D00D               	goto	l2077
  1194                           
  1195                           ;motor_control.c: 365: if(move_state!=4)set_directive(4);
  1196  0013D2  5024               	movf	_move_state,w,c
  1197  0013D4  0A04               	xorlw	4
  1198  0013D6  1025               	iorwf	_move_state+1,w,c
  1199  0013D8  B4D8               	btfsc	status,2,c
  1200  0013DA  D006               	goto	l2075
  1201  0013DC  0E00               	movlw	0
  1202  0013DE  6E1F               	movwf	set_directive@directive+1,c
  1203  0013E0  0E04               	movlw	4
  1204  0013E2  6E1E               	movwf	set_directive@directive,c
  1205  0013E4  EC18  F00B         	call	_set_directive	;wreg free
  1206  0013E8                     l2075:
  1207                           
  1208                           ;motor_control.c: 366: start_tmr();
  1209  0013E8  EC25  F00F         	call	_start_tmr	;wreg free
  1210  0013EC                     l2077:
  1211                           
  1212                           ;motor_control.c: 367: }
  1213                           ;motor_control.c: 369: if(tmr_state==1){
  1214  0013EC  042A               	decf	_tmr_state,w,c
  1215  0013EE  102B               	iorwf	_tmr_state+1,w,c
  1216  0013F0  A4D8               	btfss	status,2,c
  1217  0013F2  D00F               	goto	l2087
  1218                           
  1219                           ;motor_control.c: 370: if(ReadTimer0()>15767){
  1220  0013F4  EC6E  F00F         	call	_ReadTimer0	;wreg free
  1221  0013F8  0E98               	movlw	152
  1222  0013FA  5C0F               	subwf	?_ReadTimer0,w,c
  1223  0013FC  0E3D               	movlw	61
  1224  0013FE  5810               	subwfb	?_ReadTimer0+1,w,c
  1225  001400  A0D8               	btfss	status,0,c
  1226  001402  D007               	goto	l2087
  1227                           
  1228                           ;motor_control.c: 371: full_stp();
  1229  001404  EC97  F00E         	call	_full_stp	;wreg free
  1230                           
  1231                           ;motor_control.c: 373: while(SeeLine.b.Center == 1)check_state();
  1232  001408  D002               	goto	l2085
  1233  00140A                     l2083:
  1234  00140A  ECA0  F00F         	call	_check_state	;wreg free
  1235  00140E                     l2085:
  1236  00140E  B42C               	btfsc	_SeeLine,2,c
  1237  001410  D7FC               	goto	l2083
  1238  001412                     l2087:
  1239                           
  1240                           ;motor_control.c: 374: }
  1241                           ;motor_control.c: 375: }
  1242                           ;motor_control.c: 376: check_state();
  1243  001412  ECA0  F00F         	call	_check_state	;wreg free
  1244                           
  1245                           ;motor_control.c: 378: break;
  1246  001416  D038               	goto	l2093
  1247  001418                     l2091:
  1248  001418  502C               	movf	_SeeLine,w,c
  1249  00141A  0B1F               	andlw	31
  1250                           
  1251                           ; Switch size 1, requested type "space"
  1252                           ; Number of cases is 18, Range of values is 0 to 31
  1253                           ; switch strategies available:
  1254                           ; Name         Instructions Cycles
  1255                           ; simple_byte           55    28 (average)
  1256                           ;	Chosen strategy is simple_byte
  1257  00141C  0A00               	xorlw	0	; case 0
  1258  00141E  B4D8               	btfsc	status,2,c
  1259  001420  D757               	goto	l2023
  1260  001422  0A01               	xorlw	1	; case 1
  1261  001424  B4D8               	btfsc	status,2,c
  1262  001426  D73D               	goto	l2015
  1263  001428  0A03               	xorlw	3	; case 2
  1264  00142A  B4D8               	btfsc	status,2,c
  1265  00142C  D722               	goto	l2007
  1266  00142E  0A06               	xorlw	6	; case 4
  1267  001430  B4D8               	btfsc	status,2,c
  1268  001432  D637               	goto	l1893
  1269  001434  0A01               	xorlw	1	; case 5
  1270  001436  B4D8               	btfsc	status,2,c
  1271  001438  D668               	goto	l1913
  1272  00143A  0A03               	xorlw	3	; case 6
  1273  00143C  B4D8               	btfsc	status,2,c
  1274  00143E  D659               	goto	l1909
  1275  001440  0A01               	xorlw	1	; case 7
  1276  001442  B4D8               	btfsc	status,2,c
  1277  001444  D696               	goto	l1937
  1278  001446  0A0F               	xorlw	15	; case 8
  1279  001448  B4D8               	btfsc	status,2,c
  1280  00144A  D71F               	goto	l2011
  1281  00144C  0A04               	xorlw	4	; case 12
  1282  00144E  B4D8               	btfsc	status,2,c
  1283  001450  D644               	goto	l1905
  1284  001452  0A03               	xorlw	3	; case 15
  1285  001454  B4D8               	btfsc	status,2,c
  1286  001456  D6C0               	goto	l1965
  1287  001458  0A1F               	xorlw	31	; case 16
  1288  00145A  B4D8               	btfsc	status,2,c
  1289  00145C  D72E               	goto	l2019
  1290  00145E  0A01               	xorlw	1	; case 17
  1291  001460  B4D8               	btfsc	status,2,c
  1292  001462  D789               	goto	l2053
  1293  001464  0A05               	xorlw	5	; case 20
  1294  001466  B4D8               	btfsc	status,2,c
  1295  001468  D628               	goto	l1897
  1296  00146A  0A03               	xorlw	3	; case 23
  1297  00146C  B4D8               	btfsc	status,2,c
  1298  00146E  D6CD               	goto	l1979
  1299  001470  0A0B               	xorlw	11	; case 28
  1300  001472  B4D8               	btfsc	status,2,c
  1301  001474  D661               	goto	l1923
  1302  001476  0A01               	xorlw	1	; case 29
  1303  001478  B4D8               	btfsc	status,2,c
  1304  00147A  D6DD               	goto	l1993
  1305  00147C  0A03               	xorlw	3	; case 30
  1306  00147E  B4D8               	btfsc	status,2,c
  1307  001480  D695               	goto	l1951
  1308  001482  0A01               	xorlw	1	; case 31
  1309  001484  B4D8               	btfsc	status,2,c
  1310  001486  D7A1               	goto	l2069
  1311  001488                     l2093:
  1312                           
  1313                           ;motor_control.c: 383: if(count<=5000){
  1314  001488  5021               	movf	_count+1,w,c
  1315  00148A  0A80               	xorlw	128
  1316  00148C  6EF3               	movwf	prodl,c
  1317  00148E  0E93               	movlw	147
  1318  001490  5CF3               	subwf	prodl,w,c
  1319  001492  0E89               	movlw	137
  1320  001494  B4D8               	btfsc	status,2,c
  1321  001496  5C20               	subwf	_count,w,c
  1322  001498  B0D8               	btfsc	status,0,c
  1323  00149A  D002               	goto	l421
  1324                           
  1325                           ;motor_control.c: 384: count++;
  1326  00149C  4A20               	infsnz	_count,f,c
  1327  00149E  2A21               	incf	_count+1,f,c
  1328  0014A0                     l421:
  1329  0014A0  0012               	return	
  1330  0014A2                     __end_of_motor_control:
  1331                           	opt stack 0
  1332                           prodl	equ	0xFF3
  1333                           intcon	equ	0xFF2
  1334                           postinc0	equ	0xFEE
  1335                           wreg	equ	0xFE8
  1336                           status	equ	0xFD8
  1337                           
  1338 ;; *************** function _start_tmr *****************
  1339 ;; Defined at:
  1340 ;;		line 45 in file "../motor_control.c"
  1341 ;; Parameters:    Size  Location     Type
  1342 ;;		None
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;		None
  1345 ;; Return value:  Size  Location     Type
  1346 ;;		None               void
  1347 ;; Registers used:
  1348 ;;		wreg, status,2, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 0/0
  1351 ;;		On exit  : 0/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1354 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1355 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1356 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1357 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1358 ;;Total ram usage:        0 bytes
  1359 ;; Hardware stack levels used:    1
  1360 ;; Hardware stack levels required when called:    2
  1361 ;; This function calls:
  1362 ;;		_WriteTimer0
  1363 ;; This function is called by:
  1364 ;;		_motor_control
  1365 ;; This function uses a non-reentrant model
  1366 ;;
  1367                           
  1368                           	psect	text2
  1369  001E4A                     __ptext2:
  1370                           	opt stack 0
  1371  001E4A                     _start_tmr:
  1372                           	opt stack 27
  1373                           
  1374                           ;motor_control.c: 46: TMR0IF = 0;
  1375                           
  1376                           ;incstack = 0
  1377  001E4A  94F2               	bcf	intcon,2,c	;volatile
  1378                           
  1379                           ;motor_control.c: 47: WriteTimer0(0u);
  1380  001E4C  0E00               	movlw	0
  1381  001E4E  6E10               	movwf	WriteTimer0@timer0+1,c
  1382  001E50  0E00               	movlw	0
  1383  001E52  6E0F               	movwf	WriteTimer0@timer0,c
  1384  001E54  EC65  F00F         	call	_WriteTimer0	;wreg free
  1385                           
  1386                           ;motor_control.c: 48: tmr_state = 1;
  1387  001E58  0E00               	movlw	0
  1388  001E5A  6E2B               	movwf	_tmr_state+1,c
  1389  001E5C  0E01               	movlw	1
  1390  001E5E  6E2A               	movwf	_tmr_state,c
  1391  001E60  0012               	return	
  1392  001E62                     __end_of_start_tmr:
  1393                           	opt stack 0
  1394                           prodl	equ	0xFF3
  1395                           intcon	equ	0xFF2
  1396                           postinc0	equ	0xFEE
  1397                           wreg	equ	0xFE8
  1398                           status	equ	0xFD8
  1399                           
  1400 ;; *************** function _WriteTimer0 *****************
  1401 ;; Defined at:
  1402 ;;		line 16 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/Timers/t0write.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  timer0          2   14[COMRAM] unsigned int 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;  timer           2   16[COMRAM] struct Timers
  1407 ;; Return value:  Size  Location     Type
  1408 ;;		None               void
  1409 ;; Registers used:
  1410 ;;		None
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1416 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1417 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1418 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1419 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1420 ;;Total ram usage:        4 bytes
  1421 ;; Hardware stack levels used:    1
  1422 ;; Hardware stack levels required when called:    1
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_start_tmr
  1427 ;;		_start_tmr1
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431                           	psect	text3
  1432  001ECA                     __ptext3:
  1433                           	opt stack 0
  1434  001ECA                     _WriteTimer0:
  1435                           	opt stack 27
  1436                           
  1437                           ;incstack = 0
  1438  001ECA  C00F  F011         	movff	WriteTimer0@timer0,WriteTimer0@timer
  1439  001ECE  C010  F012         	movff	WriteTimer0@timer0+1,WriteTimer0@timer+1
  1440  001ED2  C012  FFD7         	movff	WriteTimer0@timer+1,4055	;volatile
  1441  001ED6  C011  FFD6         	movff	WriteTimer0@timer,4054	;volatile
  1442  001EDA  0012               	return	
  1443  001EDC                     __end_of_WriteTimer0:
  1444                           	opt stack 0
  1445                           prodl	equ	0xFF3
  1446                           intcon	equ	0xFF2
  1447                           postinc0	equ	0xFEE
  1448                           wreg	equ	0xFE8
  1449                           status	equ	0xFD8
  1450                           
  1451 ;; *************** function _clr_tmr *****************
  1452 ;; Defined at:
  1453 ;;		line 52 in file "../motor_control.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;		None
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;		None
  1458 ;; Return value:  Size  Location     Type
  1459 ;;		None               void
  1460 ;; Registers used:
  1461 ;;		wreg, status,2
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1467 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1468 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1469 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1470 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1471 ;;Total ram usage:        0 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; Hardware stack levels required when called:    1
  1474 ;; This function calls:
  1475 ;;		Nothing
  1476 ;; This function is called by:
  1477 ;;		_motor_control
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           	psect	text4
  1482  001F1C                     __ptext4:
  1483                           	opt stack 0
  1484  001F1C                     _clr_tmr:
  1485                           	opt stack 28
  1486                           
  1487                           ;motor_control.c: 53: TMR0IF = 0;
  1488                           
  1489                           ;incstack = 0
  1490  001F1C  94F2               	bcf	intcon,2,c	;volatile
  1491                           
  1492                           ;motor_control.c: 54: tmr_state = 0;
  1493  001F1E  0E00               	movlw	0
  1494  001F20  6E2B               	movwf	_tmr_state+1,c
  1495  001F22  0E00               	movlw	0
  1496  001F24  6E2A               	movwf	_tmr_state,c
  1497  001F26  0012               	return	
  1498  001F28                     __end_of_clr_tmr:
  1499                           	opt stack 0
  1500                           prodl	equ	0xFF3
  1501                           intcon	equ	0xFF2
  1502                           postinc0	equ	0xFEE
  1503                           wreg	equ	0xFE8
  1504                           status	equ	0xFD8
  1505                           
  1506 ;; *************** function _check_state *****************
  1507 ;; Defined at:
  1508 ;;		line 101 in file "../motor_control.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  2  312[COMRAM] int 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1522 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1523 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1524 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1525 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1526 ;;Total ram usage:        0 bytes
  1527 ;; Hardware stack levels used:    1
  1528 ;; Hardware stack levels required when called:    4
  1529 ;; This function calls:
  1530 ;;		_check_sensors
  1531 ;;		_set_leds
  1532 ;; This function is called by:
  1533 ;;		_motor_control
  1534 ;; This function uses a non-reentrant model
  1535 ;;
  1536                           
  1537                           	psect	text5
  1538  001F40                     __ptext5:
  1539                           	opt stack 0
  1540  001F40                     _check_state:
  1541                           	opt stack 25
  1542                           
  1543                           ;motor_control.c: 102: check_sensors();
  1544                           
  1545                           ;incstack = 0
  1546  001F40  ECB6  F00A         	call	_check_sensors	;wreg free
  1547                           
  1548                           ;motor_control.c: 103: set_leds();
  1549  001F44  EC0C  F00C         	call	_set_leds	;wreg free
  1550  001F48  0012               	return	
  1551  001F4A                     __end_of_check_state:
  1552                           	opt stack 0
  1553                           prodl	equ	0xFF3
  1554                           intcon	equ	0xFF2
  1555                           postinc0	equ	0xFEE
  1556                           wreg	equ	0xFE8
  1557                           status	equ	0xFD8
  1558                           
  1559 ;; *************** function _set_leds *****************
  1560 ;; Defined at:
  1561 ;;		line 254 in file "../sumovore.c"
  1562 ;; Parameters:    Size  Location     Type
  1563 ;;		None
  1564 ;; Auto vars:     Size  Location     Type
  1565 ;;		None
  1566 ;; Return value:  Size  Location     Type
  1567 ;;		None               void
  1568 ;; Registers used:
  1569 ;;		wreg, status,2, status,0
  1570 ;; Tracked objects:
  1571 ;;		On entry : 0/0
  1572 ;;		On exit  : 0/0
  1573 ;;		Unchanged: 0/0
  1574 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1575 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1576 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1577 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1578 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1579 ;;Total ram usage:        1 bytes
  1580 ;; Hardware stack levels used:    1
  1581 ;; Hardware stack levels required when called:    1
  1582 ;; This function calls:
  1583 ;;		Nothing
  1584 ;; This function is called by:
  1585 ;;		_main
  1586 ;;		_check_state
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590                           	psect	text6
  1591  001818                     __ptext6:
  1592                           	opt stack 0
  1593  001818                     _set_leds:
  1594                           	opt stack 29
  1595                           
  1596                           ;sumovore.c: 256: PORTDbits.RD0=!SeeLine.b.Left;
  1597                           
  1598                           ;incstack = 0
  1599  001818  B82C               	btfsc	_SeeLine,4,c
  1600  00181A  D002               	goto	u210
  1601  00181C  0E01               	movlw	1
  1602  00181E  D001               	goto	u216
  1603  001820                     u210:
  1604  001820  0E00               	movlw	0
  1605  001822                     u216:
  1606  001822  6E0F               	movwf	??_set_leds& (0+255),c
  1607  001824  5083               	movf	3971,w,c	;volatile
  1608  001826  180F               	xorwf	??_set_leds,w,c
  1609  001828  0BFE               	andlw	-2
  1610  00182A  180F               	xorwf	??_set_leds,w,c
  1611  00182C  6E83               	movwf	3971,c	;volatile
  1612                           
  1613                           ;sumovore.c: 257: PORTDbits.RD1=!SeeLine.b.CntLeft;
  1614  00182E  B62C               	btfsc	_SeeLine,3,c
  1615  001830  D002               	goto	u220
  1616  001832  0E01               	movlw	1
  1617  001834  D001               	goto	u226
  1618  001836                     u220:
  1619  001836  0E00               	movlw	0
  1620  001838                     u226:
  1621  001838  6E0F               	movwf	??_set_leds& (0+255),c
  1622  00183A  460F               	rlncf	??_set_leds,f,c
  1623  00183C  5083               	movf	3971,w,c	;volatile
  1624  00183E  180F               	xorwf	??_set_leds,w,c
  1625  001840  0BFD               	andlw	-3
  1626  001842  180F               	xorwf	??_set_leds,w,c
  1627  001844  6E83               	movwf	3971,c	;volatile
  1628                           
  1629                           ;sumovore.c: 258: PORTDbits.RD2=!SeeLine.b.Center;
  1630  001846  B42C               	btfsc	_SeeLine,2,c
  1631  001848  D002               	goto	u230
  1632  00184A  0E01               	movlw	1
  1633  00184C  D001               	goto	u236
  1634  00184E                     u230:
  1635  00184E  0E00               	movlw	0
  1636  001850                     u236:
  1637  001850  6E0F               	movwf	??_set_leds& (0+255),c
  1638  001852  460F               	rlncf	??_set_leds,f,c
  1639  001854  460F               	rlncf	??_set_leds,f,c
  1640  001856  5083               	movf	3971,w,c	;volatile
  1641  001858  180F               	xorwf	??_set_leds,w,c
  1642  00185A  0BFB               	andlw	-5
  1643  00185C  180F               	xorwf	??_set_leds,w,c
  1644  00185E  6E83               	movwf	3971,c	;volatile
  1645                           
  1646                           ;sumovore.c: 259: PORTDbits.RD3=!SeeLine.b.CntRight;
  1647  001860  B22C               	btfsc	_SeeLine,1,c
  1648  001862  D002               	goto	u240
  1649  001864  0E01               	movlw	1
  1650  001866  D001               	goto	u246
  1651  001868                     u240:
  1652  001868  0E00               	movlw	0
  1653  00186A                     u246:
  1654  00186A  6E0F               	movwf	??_set_leds& (0+255),c
  1655  00186C  460F               	rlncf	??_set_leds,f,c
  1656  00186E  460F               	rlncf	??_set_leds,f,c
  1657  001870  460F               	rlncf	??_set_leds,f,c
  1658  001872  5083               	movf	3971,w,c	;volatile
  1659  001874  180F               	xorwf	??_set_leds,w,c
  1660  001876  0BF7               	andlw	-9
  1661  001878  180F               	xorwf	??_set_leds,w,c
  1662  00187A  6E83               	movwf	3971,c	;volatile
  1663                           
  1664                           ;sumovore.c: 260: PORTDbits.RD4=!SeeLine.b.Right;
  1665  00187C  B02C               	btfsc	_SeeLine,0,c
  1666  00187E  D002               	goto	u250
  1667  001880  0E01               	movlw	1
  1668  001882  D001               	goto	u256
  1669  001884                     u250:
  1670  001884  0E00               	movlw	0
  1671  001886                     u256:
  1672  001886  6E0F               	movwf	??_set_leds& (0+255),c
  1673  001888  3A0F               	swapf	??_set_leds,f,c
  1674  00188A  5083               	movf	3971,w,c	;volatile
  1675  00188C  180F               	xorwf	??_set_leds,w,c
  1676  00188E  0BEF               	andlw	-17
  1677  001890  180F               	xorwf	??_set_leds,w,c
  1678  001892  6E83               	movwf	3971,c	;volatile
  1679  001894  0012               	return	
  1680  001896                     __end_of_set_leds:
  1681                           	opt stack 0
  1682                           prodl	equ	0xFF3
  1683                           intcon	equ	0xFF2
  1684                           postinc0	equ	0xFEE
  1685                           wreg	equ	0xFE8
  1686                           status	equ	0xFD8
  1687                           
  1688 ;; *************** function _check_sensors *****************
  1689 ;; Defined at:
  1690 ;;		line 240 in file "../sumovore.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;		None
  1693 ;; Auto vars:     Size  Location     Type
  1694 ;;		None
  1695 ;; Return value:  Size  Location     Type
  1696 ;;		None               void
  1697 ;; Registers used:
  1698 ;;		wreg, status,2, status,0, cstack
  1699 ;; Tracked objects:
  1700 ;;		On entry : 0/0
  1701 ;;		On exit  : 0/0
  1702 ;;		Unchanged: 0/0
  1703 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1704 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1705 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1706 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1707 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1708 ;;Total ram usage:        1 bytes
  1709 ;; Hardware stack levels used:    1
  1710 ;; Hardware stack levels required when called:    3
  1711 ;; This function calls:
  1712 ;;		_adc
  1713 ;; This function is called by:
  1714 ;;		_main
  1715 ;;		_check_state
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           	psect	text7
  1720  00156C                     __ptext7:
  1721                           	opt stack 0
  1722  00156C                     _check_sensors:
  1723                           	opt stack 25
  1724                           
  1725                           ;sumovore.c: 242: SeeLine.b.Left = ( adc(0b10000111) > threshold );
  1726                           
  1727                           ;incstack = 0
  1728  00156C  0E87               	movlw	135
  1729  00156E  ECAA  F00E         	call	_adc
  1730  001572  5011               	movf	?_adc,w,c
  1731  001574  5C28               	subwf	_threshold,w,c
  1732  001576  5012               	movf	?_adc+1,w,c
  1733  001578  5829               	subwfb	_threshold+1,w,c
  1734  00157A  B0D8               	btfsc	status,0,c
  1735  00157C  D002               	goto	u160
  1736  00157E  0E01               	movlw	1
  1737  001580  D001               	goto	u166
  1738  001582                     u160:
  1739  001582  0E00               	movlw	0
  1740  001584                     u166:
  1741  001584  6E14               	movwf	??_check_sensors& (0+255),c
  1742  001586  3A14               	swapf	??_check_sensors,f,c
  1743  001588  502C               	movf	_SeeLine,w,c
  1744  00158A  1814               	xorwf	??_check_sensors,w,c
  1745  00158C  0BEF               	andlw	-17
  1746  00158E  1814               	xorwf	??_check_sensors,w,c
  1747  001590  6E2C               	movwf	_SeeLine,c
  1748                           
  1749                           ;sumovore.c: 243: SeeLine.b.CntLeft = ( adc(0b10001111) > threshold );
  1750  001592  0E8F               	movlw	143
  1751  001594  ECAA  F00E         	call	_adc
  1752  001598  5011               	movf	?_adc,w,c
  1753  00159A  5C28               	subwf	_threshold,w,c
  1754  00159C  5012               	movf	?_adc+1,w,c
  1755  00159E  5829               	subwfb	_threshold+1,w,c
  1756  0015A0  B0D8               	btfsc	status,0,c
  1757  0015A2  D002               	goto	u170
  1758  0015A4  0E01               	movlw	1
  1759  0015A6  D001               	goto	u176
  1760  0015A8                     u170:
  1761  0015A8  0E00               	movlw	0
  1762  0015AA                     u176:
  1763  0015AA  6E14               	movwf	??_check_sensors& (0+255),c
  1764  0015AC  4614               	rlncf	??_check_sensors,f,c
  1765  0015AE  4614               	rlncf	??_check_sensors,f,c
  1766  0015B0  4614               	rlncf	??_check_sensors,f,c
  1767  0015B2  502C               	movf	_SeeLine,w,c
  1768  0015B4  1814               	xorwf	??_check_sensors,w,c
  1769  0015B6  0BF7               	andlw	-9
  1770  0015B8  1814               	xorwf	??_check_sensors,w,c
  1771  0015BA  6E2C               	movwf	_SeeLine,c
  1772                           
  1773                           ;sumovore.c: 244: SeeLine.b.Center = ( adc(0b10010111) > threshold );
  1774  0015BC  0E97               	movlw	151
  1775  0015BE  ECAA  F00E         	call	_adc
  1776  0015C2  5011               	movf	?_adc,w,c
  1777  0015C4  5C28               	subwf	_threshold,w,c
  1778  0015C6  5012               	movf	?_adc+1,w,c
  1779  0015C8  5829               	subwfb	_threshold+1,w,c
  1780  0015CA  B0D8               	btfsc	status,0,c
  1781  0015CC  D002               	goto	u180
  1782  0015CE  0E01               	movlw	1
  1783  0015D0  D001               	goto	u186
  1784  0015D2                     u180:
  1785  0015D2  0E00               	movlw	0
  1786  0015D4                     u186:
  1787  0015D4  6E14               	movwf	??_check_sensors& (0+255),c
  1788  0015D6  4614               	rlncf	??_check_sensors,f,c
  1789  0015D8  4614               	rlncf	??_check_sensors,f,c
  1790  0015DA  502C               	movf	_SeeLine,w,c
  1791  0015DC  1814               	xorwf	??_check_sensors,w,c
  1792  0015DE  0BFB               	andlw	-5
  1793  0015E0  1814               	xorwf	??_check_sensors,w,c
  1794  0015E2  6E2C               	movwf	_SeeLine,c
  1795                           
  1796                           ;sumovore.c: 245: SeeLine.b.CntRight = ( adc(0b10011111) > threshold );
  1797  0015E4  0E9F               	movlw	159
  1798  0015E6  ECAA  F00E         	call	_adc
  1799  0015EA  5011               	movf	?_adc,w,c
  1800  0015EC  5C28               	subwf	_threshold,w,c
  1801  0015EE  5012               	movf	?_adc+1,w,c
  1802  0015F0  5829               	subwfb	_threshold+1,w,c
  1803  0015F2  B0D8               	btfsc	status,0,c
  1804  0015F4  D002               	goto	u190
  1805  0015F6  0E01               	movlw	1
  1806  0015F8  D001               	goto	u196
  1807  0015FA                     u190:
  1808  0015FA  0E00               	movlw	0
  1809  0015FC                     u196:
  1810  0015FC  6E14               	movwf	??_check_sensors& (0+255),c
  1811  0015FE  4614               	rlncf	??_check_sensors,f,c
  1812  001600  502C               	movf	_SeeLine,w,c
  1813  001602  1814               	xorwf	??_check_sensors,w,c
  1814  001604  0BFD               	andlw	-3
  1815  001606  1814               	xorwf	??_check_sensors,w,c
