

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Apr  5 00:46:33 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F4525
  1527  001F2C                     _check_state:
  1528                           	opt stack 25
  1529                           
  1530                           ;motor_control.c: 102: check_sensors();
  1531                           
  1532                           ;incstack = 0
  1533  001F2C  ECAC  F00A         	call	_check_sensors	;wreg free
  1534                           
  1535                           ;motor_control.c: 103: set_leds();
  1536  001F30  EC02  F00C         	call	_set_leds	;wreg free
  1537  001F34  0012               	return	
  1538  001F36                     __end_of_check_state:
  1539                           	opt stack 0
  1540                           prodl	equ	0xFF3
  1541                           intcon	equ	0xFF2
  1542                           postinc0	equ	0xFEE
  1543                           wreg	equ	0xFE8
  1544                           status	equ	0xFD8
  1545                           
  1546 ;; *************** function _set_leds *****************
  1547 ;; Defined at:
  1548 ;;		line 254 in file "../sumovore.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;		None
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;		None
  1553 ;; Return value:  Size  Location     Type
  1554 ;;		None               void
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1562 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1563 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1564 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1565 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1566 ;;Total ram usage:        1 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    1
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_main
  1573 ;;		_check_state
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577                           	psect	text6
  1578  001804                     __ptext6:
  1579                           	opt stack 0
  1580  001804                     _set_leds:
  1581                           	opt stack 29
  1582                           
  1583                           ;sumovore.c: 256: PORTDbits.RD0=!SeeLine.b.Left;
  1584                           
  1585                           ;incstack = 0
  1586  001804  B82C               	btfsc	_SeeLine,4,c
  1587  001806  D002               	goto	u210
  1588  001808  0E01               	movlw	1
  1589  00180A  D001               	goto	u216
  1590  00180C                     u210:
  1591  00180C  0E00               	movlw	0
  1592  00180E                     u216:
  1593  00180E  6E0F               	movwf	??_set_leds& (0+255),c
  1594  001810  5083               	movf	3971,w,c	;volatile
  1595  001812  180F               	xorwf	??_set_leds,w,c
  1596  001814  0BFE               	andlw	-2
  1597  001816  180F               	xorwf	??_set_leds,w,c
  1598  001818  6E83               	movwf	3971,c	;volatile
  1599                           
  1600                           ;sumovore.c: 257: PORTDbits.RD1=!SeeLine.b.CntLeft;
  1601  00181A  B62C               	btfsc	_SeeLine,3,c
  1602  00181C  D002               	goto	u220
  1603  00181E  0E01               	movlw	1
  1604  001820  D001               	goto	u226
  1605  001822                     u220:
  1606  001822  0E00               	movlw	0
  1607  001824                     u226:
  1608  001824  6E0F               	movwf	??_set_leds& (0+255),c
  1609  001826  460F               	rlncf	??_set_leds,f,c
  1610  001828  5083               	movf	3971,w,c	;volatile
  1611  00182A  180F               	xorwf	??_set_leds,w,c
  1612  00182C  0BFD               	andlw	-3
  1613  00182E  180F               	xorwf	??_set_leds,w,c
  1614  001830  6E83               	movwf	3971,c	;volatile
  1615                           
  1616                           ;sumovore.c: 258: PORTDbits.RD2=!SeeLine.b.Center;
  1617  001832  B42C               	btfsc	_SeeLine,2,c
  1618  001834  D002               	goto	u230
  1619  001836  0E01               	movlw	1
  1620  001838  D001               	goto	u236
  1621  00183A                     u230:
  1622  00183A  0E00               	movlw	0
  1623  00183C                     u236:
  1624  00183C  6E0F               	movwf	??_set_leds& (0+255),c
  1625  00183E  460F               	rlncf	??_set_leds,f,c
  1626  001840  460F               	rlncf	??_set_leds,f,c
  1627  001842  5083               	movf	3971,w,c	;volatile
  1628  001844  180F               	xorwf	??_set_leds,w,c
  1629  001846  0BFB               	andlw	-5
  1630  001848  180F               	xorwf	??_set_leds,w,c
  1631  00184A  6E83               	movwf	3971,c	;volatile
  1632                           
  1633                           ;sumovore.c: 259: PORTDbits.RD3=!SeeLine.b.CntRight;
  1634  00184C  B22C               	btfsc	_SeeLine,1,c
  1635  00184E  D002               	goto	u240
  1636  001850  0E01               	movlw	1
  1637  001852  D001               	goto	u246
  1638  001854                     u240:
  1639  001854  0E00               	movlw	0
  1640  001856                     u246:
  1641  001856  6E0F               	movwf	??_set_leds& (0+255),c
  1642  001858  460F               	rlncf	??_set_leds,f,c
  1643  00185A  460F               	rlncf	??_set_leds,f,c
  1644  00185C  460F               	rlncf	??_set_leds,f,c
  1645  00185E  5083               	movf	3971,w,c	;volatile
  1646  001860  180F               	xorwf	??_set_leds,w,c
  1647  001862  0BF7               	andlw	-9
  1648  001864  180F               	xorwf	??_set_leds,w,c
  1649  001866  6E83               	movwf	3971,c	;volatile
  1650                           
  1651                           ;sumovore.c: 260: PORTDbits.RD4=!SeeLine.b.Right;
  1652  001868  B02C               	btfsc	_SeeLine,0,c
  1653  00186A  D002               	goto	u250
  1654  00186C  0E01               	movlw	1
  1655  00186E  D001               	goto	u256
  1656  001870                     u250:
  1657  001870  0E00               	movlw	0
  1658  001872                     u256:
  1659  001872  6E0F               	movwf	??_set_leds& (0+255),c
  1660  001874  3A0F               	swapf	??_set_leds,f,c
  1661  001876  5083               	movf	3971,w,c	;volatile
  1662  001878  180F               	xorwf	??_set_leds,w,c
  1663  00187A  0BEF               	andlw	-17
  1664  00187C  180F               	xorwf	??_set_leds,w,c
  1665  00187E  6E83               	movwf	3971,c	;volatile
  1666  001880  0012               	return	
  1667  001882                     __end_of_set_leds:
  1668                           	opt stack 0
  1669                           prodl	equ	0xFF3
  1670                           intcon	equ	0xFF2
  1671                           postinc0	equ	0xFEE
  1672                           wreg	equ	0xFE8
  1673                           status	equ	0xFD8
  1674                           
  1675 ;; *************** function _check_sensors *****************
  1676 ;; Defined at:
  1677 ;;		line 240 in file "../sumovore.c"
  1678 ;; Parameters:    Size  Location     Type
  1679 ;;		None
  1680 ;; Auto vars:     Size  Location     Type
  1681 ;;		None
  1682 ;; Return value:  Size  Location     Type
  1683 ;;		None               void
  1684 ;; Registers used:
  1685 ;;		wreg, status,2, status,0, cstack
  1686 ;; Tracked objects:
  1687 ;;		On entry : 0/0
  1688 ;;		On exit  : 0/0
  1689 ;;		Unchanged: 0/0
  1690 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1691 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1692 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1693 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1694 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1695 ;;Total ram usage:        1 bytes
  1696 ;; Hardware stack levels used:    1
  1697 ;; Hardware stack levels required when called:    3
  1698 ;; This function calls:
  1699 ;;		_adc
  1700 ;; This function is called by:
  1701 ;;		_main
  1702 ;;		_check_state
  1703 ;; This function uses a non-reentrant model
  1704 ;;
  1705                           
  1706                           	psect	text7
  1707  001558                     __ptext7:
  1708                           	opt stack 0
  1709  001558                     _check_sensors:
  1710                           	opt stack 25
  1711                           
  1712                           ;sumovore.c: 242: SeeLine.b.Left = ( adc(0b10000111) > threshold );
  1713                           
  1714                           ;incstack = 0
  1715  001558  0E87               	movlw	135
  1716  00155A  ECA0  F00E         	call	_adc
  1717  00155E  5011               	movf	?_adc,w,c
  1718  001560  5C28               	subwf	_threshold,w,c
  1719  001562  5012               	movf	?_adc+1,w,c
  1720  001564  5829               	subwfb	_threshold+1,w,c
  1721  001566  B0D8               	btfsc	status,0,c
  1722  001568  D002               	goto	u160
  1723  00156A  0E01               	movlw	1
  1724  00156C  D001               	goto	u166
  1725  00156E                     u160:
  1726  00156E  0E00               	movlw	0
  1727  001570                     u166:
  1728  001570  6E14               	movwf	??_check_sensors& (0+255),c
  1729  001572  3A14               	swapf	??_check_sensors,f,c
  1730  001574  502C               	movf	_SeeLine,w,c
  1731  001576  1814               	xorwf	??_check_sensors,w,c
  1732  001578  0BEF               	andlw	-17
  1733  00157A  1814               	xorwf	??_check_sensors,w,c
  1734  00157C  6E2C               	movwf	_SeeLine,c
  1735                           
  1736                           ;sumovore.c: 243: SeeLine.b.CntLeft = ( adc(0b10001111) > threshold );
  1737  00157E  0E8F               	movlw	143
  1738  001580  ECA0  F00E         	call	_adc
  1739  001584  5011               	movf	?_adc,w,c
  1740  001586  5C28               	subwf	_threshold,w,c
  1741  001588  5012               	movf	?_adc+1,w,c
  1742  00158A  5829               	subwfb	_threshold+1,w,c
  1743  00158C  B0D8               	btfsc	status,0,c
  1744  00158E  D002               	goto	u170
  1745  001590  0E01               	movlw	1
  1746  001592  D001               	goto	u176
  1747  001594                     u170:
  1748  001594  0E00               	movlw	0
  1749  001596                     u176:
  1750  001596  6E14               	movwf	??_check_sensors& (0+255),c
  1751  001598  4614               	rlncf	??_check_sensors,f,c
  1752  00159A  4614               	rlncf	??_check_sensors,f,c
  1753  00159C  4614               	rlncf	??_check_sensors,f,c
  1754  00159E  502C               	movf	_SeeLine,w,c
  1755  0015A0  1814               	xorwf	??_check_sensors,w,c
  1756  0015A2  0BF7               	andlw	-9
  1757  0015A4  1814               	xorwf	??_check_sensors,w,c
  1758  0015A6  6E2C               	movwf	_SeeLine,c
  1759                           
  1760                           ;sumovore.c: 244: SeeLine.b.Center = ( adc(0b10010111) > threshold );
  1761  0015A8  0E97               	movlw	151
  1762  0015AA  ECA0  F00E         	call	_adc
  1763  0015AE  5011               	movf	?_adc,w,c
  1764  0015B0  5C28               	subwf	_threshold,w,c
  1765  0015B2  5012               	movf	?_adc+1,w,c
  1766  0015B4  5829               	subwfb	_threshold+1,w,c
  1767  0015B6  B0D8               	btfsc	status,0,c
  1768  0015B8  D002               	goto	u180
  1769  0015BA  0E01               	movlw	1
  1770  0015BC  D001               	goto	u186
  1771  0015BE                     u180:
  1772  0015BE  0E00               	movlw	0
  1773  0015C0                     u186:
  1774  0015C0  6E14               	movwf	??_check_sensors& (0+255),c
  1775  0015C2  4614               	rlncf	??_check_sensors,f,c
  1776  0015C4  4614               	rlncf	??_check_sensors,f,c
  1777  0015C6  502C               	movf	_SeeLine,w,c
  1778  0015C8  1814               	xorwf	??_check_sensors,w,c
  1779  0015CA  0BFB               	andlw	-5
  1780  0015CC  1814               	xorwf	??_check_sensors,w,c
  1781  0015CE  6E2C               	movwf	_SeeLine,c
  1782                           
  1783                           ;sumovore.c: 245: SeeLine.b.CntRight = ( adc(0b10011111) > threshold );
  1784  0015D0  0E9F               	movlw	159
  1785  0015D2  ECA0  F00E         	call	_adc
  1786  0015D6  5011               	movf	?_adc,w,c
  1787  0015D8  5C28               	subwf	_threshold,w,c
  1788  0015DA  5012               	movf	?_adc+1,w,c
  1789  0015DC  5829               	subwfb	_threshold+1,w,c
  1790  0015DE  B0D8               	btfsc	status,0,c
  1791  0015E0  D002               	goto	u190
  1792  0015E2  0E01               	movlw	1
  1793  0015E4  D001               	goto	u196
  1794  0015E6                     u190:
  1795  0015E6  0E00               	movlw	0
  1796  0015E8                     u196:
  1797  0015E8  6E14               	movwf	??_check_sensors& (0+255),c
  1798  0015EA  4614               	rlncf	??_check_sensors,f,c
  1799  0015EC  502C               	movf	_SeeLine,w,c
  1800  0015EE  1814               	xorwf	??_check_sensors,w,c
  1801  0015F0  0BFD               	andlw	-3
  1802  0015F2  1814               	xorwf	??_check_sensors,w,c
  1803  0015F4  6E2C               	movwf	_SeeLine,c
  1804                           
  1805                           ;sumovore.c: 246: SeeLine.b.Right = ( adc(0b10100111) > threshold );
  1806  0015F6  0EA7               	movlw	167
  1807  0015F8  ECA0  F00E         	call	_adc
  1808  0015FC  5011               	movf	?_adc,w,c
  1809  0015FE  5C28               	subwf	_threshold,w,c
  1810  001600  5012               	movf	?_adc+1,w,c
  1811  001602  5829               	subwfb	_threshold+1,w,c
  1812  001604  B0D8               	btfsc	status,0,c
  1813  001606  D002               	goto	u200
  1814  001608  0E01               	movlw	1
  1815  00160A  D001               	goto	u206
  1816  00160C                     u200:
  1817  00160C  0E00               	movlw	0
  1818  00160E                     u206:
  1819  00160E  6E14               	movwf	??_check_sensors& (0+255),c
  1820  001610  502C               	movf	_SeeLine,w,c
  1821  001612  1814               	xorwf	??_check_sensors,w,c
  1822  001614  0BFE               	andlw	-2
  1823  001616  1814               	xorwf	??_check_sensors,w,c
  1824  001618  6E2C               	movwf	_SeeLine,c
  1825  00161A  0012               	return	
  1826  00161C                     __end_of_check_sensors:
  1827                           	opt stack 0
  1828                           prodl	equ	0xFF3
  1829                           intcon	equ	0xFF2
  1830                           postinc0	equ	0xFEE
  1831                           wreg	equ	0xFE8
  1832                           status	equ	0xFD8
  1833                           
  1834 ;; *************** function _adc *****************
  1835 ;; Defined at:
  1836 ;;		line 228 in file "../sumovore.c"
  1837 ;; Parameters:    Size  Location     Type
  1838 ;;  channel         1    wreg     unsigned char 
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;  channel         1   18[COMRAM] unsigned char 
  1841 ;; Return value:  Size  Location     Type
  1842 ;;                  2   16[COMRAM] unsigned int 
  1843 ;; Registers used:
  1844 ;;		wreg, status,2, status,0, cstack
  1845 ;; Tracked objects:
  1846 ;;		On entry : 0/0
  1847 ;;		On exit  : 0/0
  1848 ;;		Unchanged: 0/0
  1849 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1850 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1851 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1853 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1854 ;;Total ram usage:        3 bytes
  1855 ;; Hardware stack levels used:    1
  1856 ;; Hardware stack levels required when called:    2
  1857 ;; This function calls:
  1858 ;;		_BusyADC
  1859 ;;		_ConvertADC
  1860 ;;		_ReadADC
  1861 ;;		_SetChanADC
  1862 ;; This function is called by:
  1863 ;;		_check_sensors
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           	psect	text8
  1868  001D40                     __ptext8:
  1869                           	opt stack 0
  1870  001D40                     _adc:
  1871                           	opt stack 25
  1872                           
  1873                           ;incstack = 0
  1874                           ;adc@channel stored from wreg
  1875  001D40  6E13               	movwf	adc@channel,c
  1876                           
  1877                           ;sumovore.c: 230: SetChanADC( channel );
  1878  001D42  5013               	movf	adc@channel,w,c
  1879  001D44  EC33  F00F         	call	_SetChanADC
  1880                           
  1881                           ;sumovore.c: 231: ConvertADC();
  1882  001D48  ECB7  F00F         	call	_ConvertADC	;wreg free
  1883  001D4C                     l1394:
  1884  001D4C  EC8A  F00F         	call	_BusyADC	;wreg free
  1885  001D50  0900               	iorlw	0
  1886  001D52  A4D8               	btfss	status,2,c
  1887  001D54  D7FB               	goto	l1394
  1888                           
  1889                           ;sumovore.c: 234: return ReadADC();
  1890  001D56  EC9B  F00F         	call	_ReadADC	;wreg free
  1891  001D5A  C00F  F011         	movff	?_ReadADC,?_adc
  1892  001D5E  C010  F012         	movff	?_ReadADC+1,?_adc+1
  1893  001D62  0012               	return	
  1894  001D64                     __end_of_adc:
  1895                           	opt stack 0
  1896                           prodl	equ	0xFF3
  1897                           intcon	equ	0xFF2
  1898                           postinc0	equ	0xFEE
  1899                           wreg	equ	0xFE8
  1900                           status	equ	0xFD8
  1901                           
  1902 ;; *************** function _SetChanADC *****************
  1903 ;; Defined at:
  1904 ;;		line 30 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcsetch.c"
  1905 ;; Parameters:    Size  Location     Type
  1906 ;;  channel         1    wreg     unsigned char 
  1907 ;; Auto vars:     Size  Location     Type
  1908 ;;  channel         1   15[COMRAM] unsigned char 
  1909 ;; Return value:  Size  Location     Type
  1910 ;;		None               void
  1911 ;; Registers used:
  1912 ;;		wreg, status,2, status,0
  1913 ;; Tracked objects:
  1914 ;;		On entry : 0/0
  1915 ;;		On exit  : 0/0
  1916 ;;		Unchanged: 0/0
  1917 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1918 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1919 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1920 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1921 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1922 ;;Total ram usage:        2 bytes
  1923 ;; Hardware stack levels used:    1
  1924 ;; Hardware stack levels required when called:    1
  1925 ;; This function calls:
  1926 ;;		Nothing
  1927 ;; This function is called by:
  1928 ;;		_adc
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           	psect	text9
  1933  001E66                     __ptext9:
  1934                           	opt stack 0
  1935  001E66                     _SetChanADC:
  1936                           	opt stack 25
  1937                           
  1938                           ;incstack = 0
  1939                           ;SetChanADC@channel stored from wreg
  1940  001E66  6E10               	movwf	SetChanADC@channel,c
  1941  001E68  CFC2 F00F          	movff	4034,??_SetChanADC	;volatile
  1942  001E6C  0EC3               	movlw	195
  1943  001E6E  160F               	andwf	??_SetChanADC,f,c
  1944  001E70  90D8               	bcf	status,0,c
  1945  001E72  3010               	rrcf	SetChanADC@channel,w,c
  1946  001E74  0B3C               	andlw	60
  1947  001E76  100F               	iorwf	??_SetChanADC,w,c
  1948  001E78  6EC2               	movwf	4034,c	;volatile
  1949  001E7A  0012               	return	
  1950  001E7C                     __end_of_SetChanADC:
  1951                           	opt stack 0
  1952                           prodl	equ	0xFF3
  1953                           intcon	equ	0xFF2
  1954                           postinc0	equ	0xFEE
  1955                           wreg	equ	0xFE8
  1956                           status	equ	0xFD8
  1957                           
  1958 ;; *************** function _ReadADC *****************
  1959 ;; Defined at:
  1960 ;;		line 24 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcread.c"
  1961 ;; Parameters:    Size  Location     Type
  1962 ;;		None
  1963 ;; Auto vars:     Size  Location     Type
  1964 ;;		None
  1965 ;; Return value:  Size  Location     Type
  1966 ;;                  2   14[COMRAM] int 
  1967 ;; Registers used:
  1968 ;;		wreg, status,2
  1969 ;; Tracked objects:
  1970 ;;		On entry : 0/0
  1971 ;;		On exit  : 0/0
  1972 ;;		Unchanged: 0/0
  1973 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  1974 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1975 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1976 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1977 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  1978 ;;Total ram usage:        2 bytes
  1979 ;; Hardware stack levels used:    1
  1980 ;; Hardware stack levels required when called:    1
  1981 ;; This function calls:
  1982 ;;		Nothing
  1983 ;; This function is called by:
  1984 ;;		_adc
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           	psect	text10
  1989  001F36                     __ptext10:
  1990                           	opt stack 0
  1991  001F36                     _ReadADC:
  1992                           	opt stack 25
  1993                           
  1994                           ;incstack = 0
  1995  001F36  50C4               	movf	4036,w,c	;volatile
  1996  001F38  6E10               	movwf	?_ReadADC+1,c
  1997  001F3A  50C3               	movf	4035,w,c	;volatile
  1998  001F3C  6E0F               	movwf	?_ReadADC,c
  1999  001F3E  0012               	return	
  2000  001F40                     __end_of_ReadADC:
  2001                           	opt stack 0
  2002                           prodl	equ	0xFF3
  2003                           intcon	equ	0xFF2
  2004                           postinc0	equ	0xFEE
  2005                           wreg	equ	0xFE8
  2006                           status	equ	0xFD8
  2007                           
  2008 ;; *************** function _ConvertADC *****************
  2009 ;; Defined at:
  2010 ;;		line 22 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcconv.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;		None
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;		None
  2015 ;; Return value:  Size  Location     Type
  2016 ;;		None               void
  2017 ;; Registers used:
  2018 ;;		None
  2019 ;; Tracked objects:
  2020 ;;		On entry : 0/0
  2021 ;;		On exit  : 0/0
  2022 ;;		Unchanged: 0/0
  2023 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2024 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2025 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2026 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2027 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2028 ;;Total ram usage:        0 bytes
  2029 ;; Hardware stack levels used:    1
  2030 ;; Hardware stack levels required when called:    1
  2031 ;; This function calls:
  2032 ;;		Nothing
  2033 ;; This function is called by:
  2034 ;;		_adc
  2035 ;; This function uses a non-reentrant model
  2036 ;;
  2037                           
  2038                           	psect	text11
  2039  001F6E                     __ptext11:
  2040                           	opt stack 0
  2041  001F6E                     _ConvertADC:
  2042                           	opt stack 25
  2043                           
  2044                           ;incstack = 0
  2045  001F6E  82C2               	bsf	4034,1,c	;volatile
  2046  001F70  0012               	return	
  2047  001F72                     __end_of_ConvertADC:
  2048                           	opt stack 0
  2049                           prodl	equ	0xFF3
  2050                           intcon	equ	0xFF2
  2051                           postinc0	equ	0xFEE
  2052                           wreg	equ	0xFE8
  2053                           status	equ	0xFD8
  2054                           
  2055 ;; *************** function _BusyADC *****************
  2056 ;; Defined at:
  2057 ;;		line 26 in file "/opt/microchip/xc8/v1.33/sources/pic18/plib/ADC/adcbusy.c"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;		None
  2060 ;; Auto vars:     Size  Location     Type
  2061 ;;		None
  2062 ;; Return value:  Size  Location     Type
  2063 ;;                  1    wreg      unsigned char 
  2064 ;; Registers used:
  2065 ;;		wreg
  2066 ;; Tracked objects:
  2067 ;;		On entry : 0/0
  2068 ;;		On exit  : 0/0
  2069 ;;		Unchanged: 0/0
  2070 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2071 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2072 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2073 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2074 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2075 ;;Total ram usage:        0 bytes
  2076 ;; Hardware stack levels used:    1
  2077 ;; Hardware stack levels required when called:    1
  2078 ;; This function calls:
  2079 ;;		Nothing
  2080 ;; This function is called by:
  2081 ;;		_adc
  2082 ;; This function uses a non-reentrant model
  2083 ;;
  2084                           
  2085                           	psect	text12
  2086  001F14                     __ptext12:
  2087                           	opt stack 0
  2088  001F14                     _BusyADC:
  2089                           	opt stack 25
  2090                           
  2091                           ;incstack = 0
  2092  001F14  A2C2               	btfss	4034,1,c	;volatile
  2093  001F16  D002               	goto	u100
  2094  001F18  0E01               	movlw	1
  2095  001F1A  D001               	goto	l549
  2096  001F1C                     u100:
  2097  001F1C  0E00               	movlw	0
  2098  001F1E                     l549:
  2099  001F1E  0012               	return	
  2100  001F20                     __end_of_BusyADC:
  2101                           	opt stack 0
  2102                           prodl	equ	0xFF3
  2103                           intcon	equ	0xFF2
  2104                           postinc0	equ	0xFEE
  2105                           wreg	equ	0xFE8
  2106                           status	equ	0xFD8
  2107                           
  2108 ;; *************** function _change_track *****************
  2109 ;; Defined at:
  2110 ;;		line 116 in file "../motor_control.c"
  2111 ;; Parameters:    Size  Location     Type
  2112 ;;		None
  2113 ;; Auto vars:     Size  Location     Type
  2114 ;;		None
  2115 ;; Return value:  Size  Location     Type
  2116 ;;		None               void
  2117 ;; Registers used:
  2118 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2119 ;; Tracked objects:
  2120 ;;		On entry : 0/0
  2121 ;;		On exit  : 0/0
  2122 ;;		Unchanged: 0/0
  2123 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2125 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2127 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2128 ;;Total ram usage:        0 bytes
  2129 ;; Hardware stack levels used:    1
  2130 ;; Hardware stack levels required when called:    5
  2131 ;; This function calls:
  2132 ;;		_clr_mem
  2133 ;;		_set_directive
  2134 ;; This function is called by:
  2135 ;;		_motor_control
  2136 ;; This function uses a non-reentrant model
  2137 ;;
  2138                           
  2139                           	psect	text13
  2140  001968                     __ptext13:
  2141                           	opt stack 0
  2142  001968                     _change_track:
  2143                           	opt stack 24
  2144                           
  2145                           ;motor_control.c: 117: if(SeeLine.b.Left==1&&SeeLine.b.CntLeft==0&&SeeLine.b.Center==1){
  2146                           
  2147                           ;incstack = 0
  2148  001968  B82C               	btfsc	_SeeLine,4,c
  2149  00196A  B62C               	btfsc	_SeeLine,3,c
  2150  00196C  D014               	goto	l1812
  2151  00196E  A42C               	btfss	_SeeLine,2,c
  2152  001970  D012               	goto	l1812
  2153                           
  2154                           ;motor_control.c: 119: set_directive(1);
  2155  001972  0E00               	movlw	0
  2156  001974  6E1F               	movwf	set_directive@directive+1,c
  2157  001976  0E01               	movlw	1
  2158  001978  6E1E               	movwf	set_directive@directive,c
